Entity,Code,Year,12.3.1 - Food waste per capita (KG) - AG_FOOD_WST_PC - Retail,12.3.1 - Food waste per capita (KG) - AG_FOOD_WST_PC - Out-of-home consumption,12.3.1 - Food waste per capita (KG) - AG_FOOD_WST_PC - Households
Afghanistan,AFG,2019,15.75,27.85,82.32
Afghanistan,AFG,2022,9.68,32.49,127.15
Africa (UN),,2019,15.43,27.34,110.03
Africa (UN),,2022,10.05,31.11,99.49
Algeria,DZA,2019,15.77,27.87,91.76
Algeria,DZA,2022,9.68,31.14,112.64
American Samoa,ASM,2019,18.28,32.31,88.48
American Samoa,ASM,2022,11.88,18.6,73.6
Andorra,AND,2019,12.94,25.82,85.11
Andorra,AND,2022,10.79,19.52,82.66
Angola,AGO,2019,15.38,27.2,97.97
Angola,AGO,2022,9.68,31.14,89.13
Anguilla,AIA,2022,18.16,28.78,119.3
Antigua and Barbuda,ATG,2019,13.5,26.95,77.92
Antigua and Barbuda,ATG,2022,14.45,40.79,84.49
Argentina,ARG,2019,2.76,27.67,72.49
Argentina,ARG,2021,1.45,,
Argentina,ARG,2022,2.76,47.55,91.34
Argentina,ARG,2017,,,0.22
Armenia,ARM,2019,16.4,28.99,97.57
Armenia,ARM,2022,31.46,29.4,101.86
Aruba,ABW,2019,12.79,25.54,73.82
Aruba,ABW,2022,15.56,43.91,90.96
Asia (UN),,2019,15.85,32.06,65.68
Asia (UN),,2022,19.65,36.54,73.22
Australia,AUS,2019,9.4,21.55,101.08
Australia,AUS,2022,20.9,58.24,97.76
Australia and New Zealand (UN),,2019,8.44,22.06,95.21
Australia and New Zealand (UN),,2022,17.96,55.14,91.69
Austria,AUT,2019,8.7,28.63,39.33
Austria,AUT,2020,9.47,22.67,82.81
Austria,AUT,2021,9.45,20,83.11
Austria,AUT,2022,9,23,83
Azerbaijan,AZE,2019,15.36,27.15,91.36
Azerbaijan,AZE,2022,31.47,29.41,101.9
Bahamas,BHS,2019,12.33,24.62,71.17
Bahamas,BHS,2022,15.06,42.49,88.03
Bahrain,BHR,2019,14.07,28.09,144.67
Bahrain,BHR,2022,27.48,24.31,131.51
Bangladesh,BGD,2019,15.41,3.29,64.15
Bangladesh,BGD,2022,9.68,32.49,82.38
Barbados,BRB,2019,13.12,26.19,75.72
Barbados,BRB,2022,14.97,42.24,87.51
Belarus,BLR,2019,15.28,27.01,66.81
Belarus,BLR,2022,13.59,17.23,70.7
Belgium,BEL,2019,9.74,19.75,50.04
Belgium,BEL,2020,6.37,7.64,70.85
Belgium,BEL,2021,5.99,8.3,69.92
Belgium,BEL,2022,6,8,71.02
Belize,BLZ,2019,15.69,27.74,52.85
Belize,BLZ,2022,19.23,48.1,53.29
Benin,BEN,2019,15.02,26.55,95.63
Benin,BEN,2022,9.68,31.13,89.11
Bermuda,BMU,2019,12.55,25.04,72.17
Bermuda,BMU,2022,15.89,45.48,73.51
Bhutan,BTN,2019,15.55,27.49,78.18
Bhutan,BTN,2022,9.65,32.38,19.26
Bolivia,BOL,2019,15.29,27.03,78.29
Bolivia,BOL,2022,13.32,47.75,90.12
Bonaire Sint Eustatius and Saba,BES,2022,15.98,25.33,104.99
Bosnia and Herzegovina,BIH,2019,15.36,27.16,81.31
Bosnia and Herzegovina,BIH,2022,14.7,24.51,85.7
Botswana,BWA,2019,14.41,25.48,84.73
Botswana,BWA,2022,15.36,30.92,50.41
Brazil,BRA,2019,15.59,27.55,59.39
Brazil,BRA,2022,2.67,47.55,94.23
British Virgin Islands,VGB,2019,12.56,25.06,72.45
British Virgin Islands,VGB,2022,14.43,40.72,84.35
Brunei,BRN,2019,12.67,25.29,79.31
Brunei,BRN,2022,46.09,35.14,75.97
Bulgaria,BGR,2019,15.52,27.44,67.87
Bulgaria,BGR,2020,6.68,17.46,54.88
Bulgaria,BGR,2021,5.98,16.99,52.58
Bulgaria,BGR,2022,2,2,25.99
Burkina Faso,BFA,2019,15.17,26.82,99.61
Burkina Faso,BFA,2022,9.68,31.13,91.98
Burundi,BDI,2019,15.19,26.85,99.72
Burundi,BDI,2022,9.68,31.14,92
Cambodia,KHM,2019,15.91,28.12,87.82
Cambodia,KHM,2022,44.25,40.34,84.68
Cameroon,CMR,2019,15.7,27.75,99.95
Cameroon,CMR,2022,9.68,31.13,89.11
Canada,CAN,2019,12.77,25.49,78.31
Canada,CAN,2022,29.83,79.7,78.53
Cape Verde,CPV,2019,14.9,26.35,94.91
Cape Verde,CPV,2022,9.63,30.97,88.65
Cayman Islands,CYM,2019,12.57,25.09,72.54
Cayman Islands,CYM,2022,15.34,43.29,89.68
Central African Republic,CAF,2019,14.25,25.18,93.54
Central African Republic,CAF,2022,9.68,31.14,92.01
Central and Southern Asia (UN),,2019,15.64,25.28,57.56
Central and Southern Asia (UN),,2022,9.82,32.43,70.88
Chad,TCD,2019,15.47,27.34,101.55
Chad,TCD,2022,9.68,31.13,91.98
Chile,CHL,2019,12.75,25.45,73.58
Chile,CHL,2022,15.06,42.48,88
China,CHN,2019,15.77,45.98,64.45
China,CHN,2022,19.8,45.64,76.21
Colombia,COL,2019,15.69,27.73,70.65
Colombia,COL,2022,19,47.54,70.43
Comoros,COM,2019,16.82,29.74,107.13
Comoros,COM,2022,9.72,31.26,89.47
Congo,COG,2019,15.11,26.7,96.19
Congo,COG,2022,9.68,31.14,89.12
Cook Islands,COK,2022,16.93,26.83,101.34
Costa Rica,CRI,2019,15.53,27.45,71.91
Costa Rica,CRI,2022,19,47.54,91.32
Cote d'Ivoire,CIV,2019,15.38,27.19,97.95
Cote d'Ivoire,CIV,2022,9.68,31.14,89.12
Croatia,HRV,2019,12.81,25.57,84.28
Croatia,HRV,2020,1.02,3.68,52.81
Croatia,HRV,2021,1.01,3.64,52.31
Croatia,HRV,2022,1,4,53
Cuba,CUB,2019,15.66,27.69,72.54
Cuba,CUB,2022,19,47.54,91.32
Curacao,CUW,2019,10.84,21.64,62.55
Curacao,CUW,2022,14.97,42.23,87.49
Cyprus,CYP,2019,12.5,24.94,92.21
Cyprus,CYP,2020,40.62,21.93,51.18
Cyprus,CYP,2022,55.93,29.96,70.92
Czechia,CZE,2020,6.11,3.6,70.53
Czechia,CZE,2022,6,4,68.97
Czechia,CZE,2019,,25.94,70.88
Democratic Republic of Congo,COD,2019,15.1,26.69,99.13
Democratic Republic of Congo,COD,2022,9.68,31.14,62.09
Denmark,DNK,2019,29.68,20.56,81
Denmark,DNK,2020,17.08,10.74,79.2
Denmark,DNK,2021,17.05,12.31,86.6
Denmark,DNK,2022,16.99,11,78.97
Developing regions,,2019,,30.97,
Djibouti,DJI,2019,14.18,25.06,90.28
Djibouti,DJI,2022,9.67,31.11,89.06
Dominica,DMA,2019,15.72,27.79,72.81
Dominica,DMA,2022,18.29,45.76,87.9
Dominican Republic,DOM,2019,15.43,27.29,71.48
Dominican Republic,DOM,2022,19.01,47.55,160.26
East Timor,TLS,2019,15.79,27.92,87.19
East Timor,TLS,2022,44.2,40.29,77.85
Eastern and South-Eastern Asia (UN),,2019,15.89,38.65,68.41
Eastern and South-Eastern Asia (UN),,2022,27.22,41.21,70.18
Ecuador,ECU,2019,15.67,27.7,72.56
Ecuador,ECU,2022,19,47.54,95.97
Egypt,EGY,2019,14.87,26.28,86.51
Egypt,EGY,2022,9.68,31.14,162.95
El Salvador,SLV,2019,16.07,28.41,82.29
El Salvador,SLV,2022,19.02,47.57,91.39
Equatorial Guinea,GNQ,2019,13.66,24.14,80.28
Equatorial Guinea,GNQ,2022,15.32,30.83,90.05
Eritrea,ERI,2019,15.63,27.63,102.64
Eritrea,ERI,2022,9.67,31.1,91.9
Estonia,EST,2019,4.7,16.59,77.42
Estonia,EST,2020,15.03,8.08,60.6
Estonia,EST,2021,9.87,9.39,63.95
Estonia,EST,2022,15.04,8.02,61.18
Eswatini,SWZ,2019,15.35,27.14,97.76
Eswatini,SWZ,2022,9.66,31.09,89
Ethiopia,ETH,2019,15.36,27.15,90.49
Ethiopia,ETH,2022,9.68,31.14,69.24
Europe (UN),,2019,11.97,24.51,66.11
Europe (UN),,2022,9.5,13.5,66.22
Europe and Northern America (UN),,2019,13.09,35.94,64.38
Europe and Northern America (UN),,2022,10.91,33.96,68.71
Falkland Islands,FLK,2022,0,0,0
Faroe Islands,FRO,2019,12.07,24.1,71.79
Faroe Islands,FRO,2022,11.19,16.66,70.98
Fiji,FJI,2019,15.16,26.79,73.37
Fiji,FJI,2022,21.05,30.71,90.29
Finland,FIN,2019,12.84,23.35,65.55
Finland,FIN,2020,10.41,14.09,53.44
Finland,FIN,2021,10.38,14.63,62.67
Finland,FIN,2022,10,14,52.99
France,FRA,2019,25.89,24.76,85.75
France,FRA,2020,9.97,17,62.41
France,FRA,2021,9.81,16.8,63.27
France,FRA,2022,12,16,61
French Guiana,GUF,2022,14.18,22.48,93.17
French Polynesia,PYF,2019,11.94,23.83,73.33
French Polynesia,PYF,2022,13.31,20.84,82.45
Gabon,GAB,2019,15.15,26.78,89.06
Gabon,GAB,2022,15.37,30.93,90.35
Gambia,GMB,2019,14.64,25.87,96.1
Gambia,GMB,2022,9.69,31.18,92.13
Georgia,GEO,2019,16.58,29.31,107.03
Georgia,GEO,2022,31.43,29.37,100.86
Germany,DEU,2019,5.99,20.67,75.33
Germany,DEU,2020,9.15,22.33,77.96
Germany,DEU,2022,9,22,78
Ghana,GHA,2019,15.09,26.68,81.06
Ghana,GHA,2022,9.68,31.14,84.02
Gibraltar,GIB,2019,13.21,26.36,86.89
Gibraltar,GIB,2022,9.9,17.9,75.79
Greece,GRC,2019,7.31,25.33,140.34
Greece,GRC,2020,14.31,20.93,88.5
Greece,GRC,2022,14.01,21.01,87.04
Greenland,GRL,2019,12.99,25.92,74.7
Greenland,GRL,2022,18.06,51.7,83.55
Grenada,GRD,2019,14.27,25.23,66.1
Grenada,GRD,2022,19.7,49.28,94.66
Guadeloupe,GLP,2022,14.55,23.06,95.6
Guam,GUM,2019,12.71,25.37,78.07
Guam,GUM,2022,13.01,20.37,59.23
Guatemala,GTM,2019,16.07,28.42,74.44
Guatemala,GTM,2022,19,47.54,91.32
Guinea,GIN,2019,15.51,27.42,101.85
Guinea,GIN,2022,9.68,31.14,89.13
Guinea-Bissau,GNB,2019,15.25,26.95,100.11
Guinea-Bissau,GNB,2022,9.7,31.2,92.19
Guyana,GUY,2019,15.33,27.1,70.99
Guyana,GUY,2022,15.08,42.56,88.16
Haiti,HTI,2019,15.78,27.9,83.95
Haiti,HTI,2022,13.33,47.79,90.19
Honduras,HND,2019,15.31,27.06,78.37
Honduras,HND,2022,13.32,47.75,90.12
Hong Kong,HKG,2019,12.71,25.37,70.83
Hong Kong,HKG,2022,13.74,24.71,101.47
Hungary,HUN,2019,12.7,25.34,92.99
Hungary,HUN,2020,4.3,1.98,65.62
Hungary,HUN,2021,5.9,1.99,65.36
Hungary,HUN,2022,4,2,66.02
Iceland,ISL,2019,12.04,24.03,71.59
Iceland,ISL,2022,11.79,17.56,74.78
India,IND,2019,15.45,27.31,49.71
India,IND,2022,9.68,32.49,55.17
Indonesia,IDN,2019,15.7,27.76,77.67
Indonesia,IDN,2022,49.93,40.11,53.46
Iran,IRN,2019,14.98,26.48,67.98
Iran,IRN,2022,9.68,32.49,92.7
Iraq,IRQ,2019,14.79,26.15,113.91
Iraq,IRQ,2022,31.47,30.16,143.34
Ireland,IRL,2019,12.78,55.99,54.55
Ireland,IRL,2020,14.59,36.09,48.73
Ireland,IRL,2021,15.04,37.89,44.28
Ireland,IRL,2022,11.99,35.98,47.97
Isle of Man,IMN,2019,12.91,25.77,76.79
Isle of Man,IMN,2022,11.24,16.75,71.34
Israel,ISR,2019,50.88,27.16,98.56
Israel,ISR,2022,50.01,24.16,96.75
Italy,ITA,2019,3.68,25.92,67.97
Italy,ITA,2020,5.77,3.26,106.43
Italy,ITA,2021,8.01,4.44,107
Italy,ITA,2022,6,19.48,107
Jamaica,JAM,2019,16.39,28.97,75.9
Jamaica,JAM,2022,19.02,47.59,86.07
Japan,JPN,2008,10.22,23.2,83.7
Japan,JPN,2009,10.52,20.86,80.55
Japan,JPN,2010,9.3,17.89,83.68
Japan,JPN,2011,9.96,14.66,79.21
Japan,JPN,2012,9.57,14.99,69.18
Japan,JPN,2013,9.7,14.76,68.14
Japan,JPN,2014,9.95,15.2,64.51
Japan,JPN,2015,10.02,15.68,65.35
Japan,JPN,2016,10.01,15.7,62.12
Japan,JPN,2017,9.71,16.28,61.85
Japan,JPN,2018,9.69,17.01,60.69
Japan,JPN,2019,9.42,15.1,59.91
Japan,JPN,2020,8.86,12.02,59.68
Japan,JPN,2022,8.86,12.02,59.68
Jordan,JOR,2019,14.77,26.11,87.85
Jordan,JOR,2022,25.79,29.63,100.73
Kazakhstan,KAZ,2019,15.47,27.35,74.89
Kazakhstan,KAZ,2022,21.04,30.7,88.1
Kenya,KEN,2019,11.31,32.13,102.4
Kenya,KEN,2022,10.96,31.14,80.54
Kiribati,KIR,2019,14.8,26.17,86.15
Kiribati,KIR,2022,9.59,30.85,61.39
Kuwait,KWT,2019,12.14,24.22,89.55
Kuwait,KWT,2022,27.52,24.35,98.59
Kyrgyzstan,KGZ,2019,15.87,28.05,92.34
Kyrgyzstan,KGZ,2022,9.68,31.13,85.71
Laos,LAO,2019,15.55,27.48,85.83
Laos,LAO,2022,44.25,40.34,89.49
Latin America and the Caribbean (UN),,2019,15.47,27.55,72.85
Latin America and the Caribbean (UN),,2022,16.9,49.45,94.22
Latvia,LVA,2019,12.75,25.44,75.79
Latvia,LVA,2020,7.78,18.68,82.5
Latvia,LVA,2021,8.95,15.27,73.08
Latvia,LVA,2022,8,18.99,81.97
Least Developed Countries (LDCs),,2019,15.66,23.51,93.66
Least Developed Countries (LDCs),,2022,12.67,32.24,91.47
Lebanon,LBN,2019,18.54,32.78,124.09
Lebanon,LBN,2022,25.78,29.62,127.84
Lesotho,LSO,2019,14.93,26.4,95.1
Lesotho,LSO,2022,9.7,31.19,89.29
Liberia,LBR,2019,15.49,27.38,101.71
Liberia,LBR,2022,9.67,31.12,91.95
Libya,LBY,2019,16.14,28.53,78.12
Libya,LBY,2022,21.04,30.69,84.1
Liechtenstein,LIE,2019,12.65,25.25,70.78
Liechtenstein,LIE,2022,12.46,19.1,82.27
Lithuania,LTU,2019,12.41,24.77,73.79
Lithuania,LTU,2020,9.69,1.59,85.66
Lithuania,LTU,2021,12.18,1.67,86.69
Lithuania,LTU,2022,10,2,86
Luxembourg,LUX,2019,7.15,20.76,88.63
Luxembourg,LUX,2020,13.52,13.86,90.8
Luxembourg,LUX,2021,13.86,14.81,73.09
Luxembourg,LUX,2022,14.05,14.05,91.34
Macao,MAC,2019,12.36,24.67,68.9
Macao,MAC,2022,13.84,24.88,76.26
Madagascar,MDG,2019,15.32,27.08,100.59
Madagascar,MDG,2022,9.68,31.14,91.99
Malawi,MWI,2019,15.44,27.3,101.4
Malawi,MWI,2022,9.68,31.14,92.02
Malaysia,MYS,2019,76.76,87.23,89.06
Malaysia,MYS,2022,78.82,49.53,81.17
Maldives,MDV,2019,16.46,29.1,74.7
Maldives,MDV,2022,20.89,33.59,205.96
Mali,MLI,2019,14.95,26.43,98.15
Mali,MLI,2022,9.68,31.13,91.98
Malta,MLT,2019,11.2,22.36,112.8
Malta,MLT,2020,7.59,44.66,91.65
Malta,MLT,2022,7.95,44.72,91.43
Marshall Islands,MHL,2019,20.56,36.35,99.53
Marshall Islands,MHL,2022,20.25,29.54,60.78
Martinique,MTQ,2022,14.5,22.97,95.23
Mauritania,MRT,2019,16.15,28.54,102.81
Mauritania,MRT,2022,9.69,31.16,89.2
Mauritius,MUS,2019,12.55,25.05,91.51
Mauritius,MUS,2022,15.37,30.93,90.35
Mayotte,MYT,2022,14.57,23.09,93.64
Mexico,MEX,2019,87.94,28.2,95.77
Mexico,MEX,2022,45.48,64.39,104.85
Mexico,MEX,2018,,88.7,88.7
Micronesia (country),FSM,2019,15.98,28.25,92.99
Micronesia (country),FSM,2022,9.32,30,36.83
Moldova,MDA,2019,20.34,35.95,98.86
Moldova,MDA,2022,13.57,17.2,70.6
Monaco,MCO,2019,13.49,26.93,75.48
Monaco,MCO,2022,13.44,20.59,88.72
Mongolia,MNG,2019,15.61,27.59,77.39
Mongolia,MNG,2022,12.01,30,17.76
Montenegro,MNE,2019,15.58,27.54,82.47
Montenegro,MNE,2022,14.78,24.65,86.19
Montserrat,MSR,2022,0,0,0
Morocco,MAR,2019,15.71,27.78,91.44
Morocco,MAR,2022,9.68,31.14,112.65
Mozambique,MOZ,2019,15.68,27.72,102.97
Mozambique,MOZ,2022,9.68,31.14,92
Myanmar,MMR,2019,15.94,28.17,87.97
Myanmar,MMR,2022,44.25,40.33,77.93
Namibia,NAM,2019,15.95,28.19,93.74
Namibia,NAM,2022,15.38,30.95,90.42
Nauru,NRU,2019,11.4,22.76,70.05
Nauru,NRU,2022,10.38,16.25,47.24
Nepal,NPL,2019,15.52,27.43,78.02
Nepal,NPL,2022,9.68,32.49,92.7
Netherlands,NLD,2019,10.83,25.18,49.23
Netherlands,NLD,2020,12.03,4.76,58.72
Netherlands,NLD,2021,11.99,4.74,48.43
Netherlands,NLD,2022,12,5,58.99
New Caledonia,NCL,2019,12.7,25.34,77.98
New Caledonia,NCL,2022,13.15,20.59,86.96
New Zealand,NZL,2019,3.01,24.66,58.84
New Zealand,NZL,2022,3.12,39.45,61.06
Nicaragua,NIC,2019,15.36,27.16,78.66
Nicaragua,NIC,2022,13.33,47.78,90.17
Niger,NER,2019,15.55,27.49,102.11
Niger,NER,2022,9.68,31.14,92.01
Nigeria,NGA,2019,15.46,27.33,186.62
Nigeria,NGA,2022,9.68,31.14,113.44
Niue,NIU,2022,0,0,0
North Korea,PRK,2019,15.59,27.55,80.39
North Korea,PRK,2022,12,29.98,80.74
North Macedonia,MKD,2019,15.41,27.25,81.58
North Macedonia,MKD,2022,14.69,24.5,85.65
Northern Africa (UN),,2019,15.6,27,91.47
Northern Africa (UN),,2022,9.99,31.11,136.76
Northern Africa and Western Asia (UN),,2019,16.34,26.7,96.72
Northern Africa and Western Asia (UN),,2022,20.06,29.67,124.68
Northern America (UN),,2019,15.36,58.86,60.85
Northern America (UN),,2022,13.69,74.32,73.62
Northern Mariana Islands,MNP,2019,14.7,29.34,90.28
Northern Mariana Islands,MNP,2022,13.27,20.77,60.39
Norway,NOR,2019,13.85,4.99,79.25
Norway,NOR,2020,11.39,18.13,78.05
Norway,NOR,2021,12.81,17.5,75.39
Norway,NOR,2022,10.99,17.99,77.94
Oceania (UN),,2019,10.45,23.15,93.21
Oceania (UN),,2022,15.79,47.62,90.06
Oman,OMN,2019,13.85,27.64,102.18
Oman,OMN,2022,27.54,24.37,98.64
Pakistan,PAK,2019,15.17,26.82,71.42
Pakistan,PAK,2022,9.68,32.48,130.41
Palau,PLW,2019,12.87,25.69,79.06
Palau,PLW,2022,23.31,34.01,69.96
Palestine,PSE,2019,15.87,28.05,102.16
Palestine,PSE,2022,31.46,29.4,101.88
Panama,PAN,2019,12.85,25.65,74.16
Panama,PAN,2022,15.06,42.5,101.02
Papua New Guinea,PNG,2019,14.38,25.43,83.71
Papua New Guinea,PNG,2022,9.68,31.13,89.05
Paraguay,PRY,2019,16.87,29.83,78.14
Paraguay,PRY,2022,19,47.54,91.33
Peru,PER,2019,15.49,27.38,71.74
Peru,PER,2022,19.01,47.55,87.63
Philippines,PHL,2019,15.32,27.08,84.57
Philippines,PHL,2022,44.25,40.33,25.57
Poland,POL,2019,12.61,25.17,55.06
Poland,POL,2020,8.34,4.95,59.23
Poland,POL,2021,9.02,4.87,60.06
Poland,POL,2022,8,5,60
Portugal,PRT,2019,12.73,25.41,83.75
Portugal,PRT,2020,20.8,15.67,123.67
Portugal,PRT,2021,21.85,15.83,124.92
Portugal,PRT,2022,21,23,123.99
Puerto Rico,PRI,2019,11.41,22.78,65.85
Puerto Rico,PRI,2022,15.05,42.46,87.96
Qatar,QAT,2019,12.92,25.8,95.37
Qatar,QAT,2022,27.57,24.39,93.07
Reunion,REU,2022,14.34,22.72,92.15
Romania,ROU,2019,12.71,25.36,69.3
Romania,ROU,2022,9.63,12.16,67.35
Russia,RUS,2019,13.73,27.67,33.41
Russia,RUS,2022,13.72,8.43,33.37
Rwanda,RWA,2019,15.39,27.2,161.7
Rwanda,RWA,2022,9.68,31.14,140.65
Saint Barthlemy,,2022,13.13,20.81,86.24
Saint Helena,SHN,2022,26.79,42.46,172.19
Saint Kitts and Nevis,KNA,2019,14.18,28.3,81.8
Saint Kitts and Nevis,KNA,2022,15.8,44.58,92.35
Saint Lucia,LCA,2019,16.01,28.3,74.14
Saint Lucia,LCA,2022,19.02,47.58,91.41
Saint Martin (French part),MAF,2019,14.7,29.34,84.81
Saint Martin (French part),MAF,2022,14.21,40.1,83.06
Saint Pierre and Miquelon,SPM,2022,24.56,38.93,129.31
Saint Vincent and the Grenadines,VCT,2019,16.49,29.14,76.35
Saint Vincent and the Grenadines,VCT,2022,18.28,45.74,87.87
Samoa,WSM,2019,14.55,25.72,70.42
Samoa,WSM,2022,9.57,30.8,84.8
San Marino,SMR,2019,12.71,25.36,83.59
San Marino,SMR,2022,9.6,17.36,73.51
Sao Tome and Principe,STP,2019,15.68,27.71,99.82
Sao Tome and Principe,STP,2022,9.79,31.5,90.15
Saudi Arabia,SAU,2019,18.8,24.46,100.32
Saudi Arabia,SAU,2022,19.65,24.35,104.88
Senegal,SEN,2019,15.93,28.16,101.43
Senegal,SEN,2022,9.68,31.14,76.72
Serbia,SRB,2019,18.54,7.11,98.12
Serbia,SRB,2022,3.11,11.62,108.08
Seychelles,SYC,2019,11.99,23.94,87.46
Seychelles,SYC,2022,11.72,26.56,187.54
Sierra Leone,SLE,2019,15.19,26.85,99.71
Sierra Leone,SLE,2022,9.68,31.15,92.04
Singapore,SGP,2019,12.68,25.3,79.33
Singapore,SGP,2022,46.02,35.08,68.47
Sint Maarten (Dutch part),SXM,2019,12.64,25.23,72.92
Sint Maarten (Dutch part),SXM,2022,13.64,38.47,79.7
Slovakia,SVK,2019,12.82,25.58,69.91
Slovakia,SVK,2020,2.9,1.3,65.36
Slovakia,SVK,2021,3.24,1.65,66.47
Slovakia,SVK,2022,3,1,64.96
Slovenia,SVN,2019,6.58,19.76,33.65
Slovenia,SVN,2020,7.22,20.15,35.31
Slovenia,SVN,2021,6.83,18.84,35.56
Slovenia,SVN,2022,7,20,36
Small Island Developing States (SIDS),,2019,14.48,25.74,76.65
Small Island Developing States (SIDS),,2022,17.68,39.9,95.51
Solomon Islands,SLB,2019,15.52,27.44,90.32
Solomon Islands,SLB,2022,9.62,30.95,43.14
Somalia,SOM,2019,15.11,26.72,99.23
Somalia,SOM,2022,9.68,31.14,92.01
South Africa,ZAF,2019,15.77,27.87,40.1
South Africa,ZAF,2022,15.36,30.92,47.08
South Korea,KOR,2019,12.67,25.28,70.61
South Korea,KOR,2022,13.74,24.71,94.97
South Sudan,SSD,2019,16.56,29.27,108.73
South Sudan,SSD,2022,9.68,31.13,91.97
Spain,ESP,2019,12.7,25.36,76.68
Spain,ESP,2020,7.35,4.5,30.29
Spain,ESP,2022,7,4,60.88
Sri Lanka,LKA,2019,15.4,27.23,74.72
Sri Lanka,LKA,2022,9.68,32.48,75.86
Sub-Saharan Africa (UN),,2019,15.39,27.42,114.24
Sub-Saharan Africa (UN),,2022,10.07,31.12,91.18
Sudan,SDN,2019,15.49,27.38,96.28
Sudan,SDN,2022,9.68,31.13,115.51
Suriname,SUR,2019,15.15,26.78,70.15
Suriname,SUR,2022,19.07,47.7,91.63
Sweden,SWE,2019,9.77,20.04,79.17
Sweden,SWE,2020,11.28,9.45,61.24
Sweden,SWE,2021,10.32,9.36,59.14
Sweden,SWE,2022,9,9,61
Switzerland,CHE,2019,12.83,40.07,71.81
Switzerland,CHE,2022,17.5,30.75,119.2
Syria,SYR,2019,13.28,23.48,88.16
Syria,SYR,2022,25.79,29.63,171.66
Tajikistan,TJK,2019,15.61,27.6,97.06
Tajikistan,TJK,2022,9.68,31.13,85.69
Tanzania,TZA,2019,15.15,26.79,115.37
Tanzania,TZA,2022,9.68,31.14,152.07
Thailand,THA,2019,15.27,27,76.83
Thailand,THA,2022,49.93,40.12,86.2
Togo,TGO,2019,15.34,27.11,100.69
Togo,TGO,2022,9.68,31.14,92.01
Tokelau,TKL,2022,0,0,0
Tonga,TON,2019,15.57,27.53,75.39
Tonga,TON,2022,21.66,31.6,90.68
Trinidad and Tobago,TTO,2019,11.76,23.47,67.84
Trinidad and Tobago,TTO,2022,15.05,42.46,87.96
Tunisia,TUN,2019,15.18,26.83,88.34
Tunisia,TUN,2022,9.68,31.15,171.72
Turkey,TUR,2019,15.63,27.63,92.99
Turkey,TUR,2022,31.46,29.4,101.88
Turkmenistan,TKM,2019,15.09,26.68,73.05
Turkmenistan,TKM,2022,21.04,30.7,88.08
Turks and Caicos Islands,TCA,2019,11.36,22.67,65.55
Turks and Caicos Islands,TCA,2022,16.47,46.49,96.3
Tuvalu,TUV,2019,16.56,29.27,80.16
Tuvalu,TUV,2022,18.6,27.14,77.88
Uganda,UGA,2019,16.12,28.5,105.85
Uganda,UGA,2022,9.68,31.14,110.25
Ukraine,UKR,2019,15.56,27.51,75.66
Ukraine,UKR,2022,7.9,17.44,69.47
United Arab Emirates,ARE,2019,13.59,27.12,100.27
United Arab Emirates,ARE,2022,27.51,24.34,98.55
United Kingdom,GBR,2019,4.25,16.69,77.87
United Kingdom,GBR,2022,3.5,16.2,75.5
United States,USA,2019,17.09,66.31,71.94
United States,USA,2022,11.86,73.72,73.06
United States Virgin Islands,VIR,2019,13.29,26.53,76.69
United States Virgin Islands,VIR,2022,15.14,42.72,88.5
Uruguay,URY,2019,12.94,25.82,74.64
Uruguay,URY,2022,15.05,42.46,87.95
Uzbekistan,UZB,2019,15.64,27.65,91.03
Uzbekistan,UZB,2022,9.68,31.14,85.72
Vanuatu,VUT,2019,15.41,27.24,89.67
Vanuatu,VUT,2022,9.77,31.45,142.89
Vatican,VAT,2022,0,0,0
Venezuela,VEN,2019,15.39,27.21,71.29
Venezuela,VEN,2022,14.4,22.82,92.82
Vietnam,VNM,2019,15.75,27.85,76.71
Vietnam,VNM,2022,44.25,40.34,72.11
Wallis and Futuna,WLF,2022,12.44,19.72,74.49
Western Sahara,ESH,2022,14.5,22.98,140.55
World,OWID_WRL,2019,15.32,31.39,73.77
World,OWID_WRL,2022,16.45,36.34,79.12
Yemen,YEM,2019,14.46,25.56,95.95
Yemen,YEM,2022,25.78,29.62,103.57
Zambia,ZMB,2019,15.2,26.87,75.72
Zambia,ZMB,2022,9.68,31.14,77.93
Zimbabwe,ZWE,2019,14.92,26.37,94.99
Zimbabwe,ZWE,2022,8.39,31.14,48.48